iso3,Territorio,cod_local,anio,zona,etnia,valor
COL,Colinas del Valle,NA,2018,rural,Indígena,0.8581
COL,Colinas del Valle,NA,2018,rural,No indígena,0.7781
COL,Colinas del Valle,NA,2018,rural,Total,0.8153
COL,Colinas del Valle,NA,2019,rural,Indígena,0.9
COL,Colinas del Valle,NA,2019,rural,No indígena,0.8512
COL,Colinas del Valle,NA,2019,rural,Total,0.8738
COL,Colinas del Valle,NA,2020,rural,Indígena,0.8592
COL,Colinas del Valle,NA,2020,rural,No indígena,0.7792
COL,Colinas del Valle,NA,2020,rural,Total,0.8161
COL,Colinas del Valle,NA,2021,rural,Indígena,0.7186
COL,Colinas del Valle,NA,2021,rural,No indígena,0.6386
COL,Colinas del Valle,NA,2021,rural,Total,0.6741
COL,Colinas del Valle,NA,2022,rural,Indígena,0.872
COL,Colinas del Valle,NA,2022,rural,No indígena,0.792
COL,Colinas del Valle,NA,2022,rural,Total,0.8276
COL,Colinas del Valle,NA,2023,rural,Indígena,0.7274
COL,Colinas del Valle,NA,2023,rural,No indígena,0.6474
COL,Colinas del Valle,NA,2023,rural,Total,0.683
COL,Colinas del Valle,NA,2024,rural,Indígena,0.7133
COL,Colinas del Valle,NA,2024,rural,No indígena,0.6333
COL,Colinas del Valle,NA,2024,rural,Total,0.6688
COL,Colinas del Valle,NA,2025,rural,Indígena,0.6218
COL,Colinas del Valle,NA,2025,rural,No indígena,0.5418
COL,Colinas del Valle,NA,2025,rural,Total,0.5773
COL,El Carmen,NA,2016,periurbano,Indígena,0.5547
COL,El Carmen,NA,2016,periurbano,No indígena,0.4747
COL,El Carmen,NA,2016,periurbano,Total,0.4986
COL,El Carmen,NA,2017,periurbano,Indígena,0.5717
COL,El Carmen,NA,2017,periurbano,No indígena,0.4917
COL,El Carmen,NA,2017,periurbano,Total,0.5159
COL,El Carmen,NA,2018,periurbano,Indígena,0.5339
COL,El Carmen,NA,2018,periurbano,No indígena,0.4539
COL,El Carmen,NA,2018,periurbano,Total,0.4782
COL,El Carmen,NA,2019,periurbano,Indígena,0.6327
COL,El Carmen,NA,2019,periurbano,No indígena,0.5527
COL,El Carmen,NA,2019,periurbano,Total,0.577
COL,El Carmen,NA,2020,periurbano,Indígena,0.5764
COL,El Carmen,NA,2020,periurbano,No indígena,0.4964
COL,El Carmen,NA,2020,periurbano,Total,0.5211
COL,El Carmen,NA,2021,periurbano,Indígena,0.67
COL,El Carmen,NA,2021,periurbano,No indígena,0.59
COL,El Carmen,NA,2021,periurbano,Total,0.6142
COL,El Carmen,NA,2022,periurbano,Indígena,0.525
COL,El Carmen,NA,2022,periurbano,No indígena,0.445
COL,El Carmen,NA,2022,periurbano,Total,0.4687
COL,El Carmen,NA,2023,periurbano,Indígena,0.5607
COL,El Carmen,NA,2023,periurbano,No indígena,0.4807
COL,El Carmen,NA,2023,periurbano,Total,0.5044
COL,El Carmen,NA,2024,periurbano,Indígena,0.6107
COL,El Carmen,NA,2024,periurbano,No indígena,0.5307
COL,El Carmen,NA,2024,periurbano,Total,0.5544
COL,El Carmen,NA,2025,periurbano,Indígena,0.53
COL,El Carmen,NA,2025,periurbano,No indígena,0.45
COL,El Carmen,NA,2025,periurbano,Total,0.4737
COL,El Edén,NA,2016,periurbano,Indígena,0.4349
COL,El Edén,NA,2016,periurbano,No indígena,0.3549
COL,El Edén,NA,2016,periurbano,Total,0.3787
COL,El Edén,NA,2017,periurbano,Indígena,0.5276
COL,El Edén,NA,2017,periurbano,No indígena,0.4476
COL,El Edén,NA,2017,periurbano,Total,0.4719
COL,El Edén,NA,2018,periurbano,Indígena,0.51
COL,El Edén,NA,2018,periurbano,No indígena,0.43
COL,El Edén,NA,2018,periurbano,Total,0.4544
COL,El Edén,NA,2019,periurbano,Indígena,0.4764
COL,El Edén,NA,2019,periurbano,No indígena,0.3964
COL,El Edén,NA,2019,periurbano,Total,0.4208
COL,El Edén,NA,2020,periurbano,Indígena,0.5317
COL,El Edén,NA,2020,periurbano,No indígena,0.4517
COL,El Edén,NA,2020,periurbano,Total,0.4759
COL,El Edén,NA,2021,periurbano,Indígena,0.5255
COL,El Edén,NA,2021,periurbano,No indígena,0.4455
COL,El Edén,NA,2021,periurbano,Total,0.4692
COL,El Edén,NA,2022,periurbano,Indígena,0.5176
COL,El Edén,NA,2022,periurbano,No indígena,0.4376
COL,El Edén,NA,2022,periurbano,Total,0.4619
COL,El Edén,NA,2023,periurbano,Indígena,0.4874
COL,El Edén,NA,2023,periurbano,No indígena,0.4074
COL,El Edén,NA,2023,periurbano,Total,0.4311
COL,El Edén,NA,2024,periurbano,Indígena,0.4808
COL,El Edén,NA,2024,periurbano,No indígena,0.4008
COL,El Edén,NA,2024,periurbano,Total,0.4244
COL,El Edén,NA,2025,periurbano,Indígena,0.5783
COL,El Edén,NA,2025,periurbano,No indígena,0.4983
COL,El Edén,NA,2025,periurbano,Total,0.5219
COL,El Mirador,NA,2016,rural,Indígena,0.9
COL,El Mirador,NA,2016,rural,No indígena,0.8726
COL,El Mirador,NA,2016,rural,Total,0.8847
COL,El Mirador,NA,2017,rural,Indígena,0.8365
COL,El Mirador,NA,2017,rural,No indígena,0.7565
COL,El Mirador,NA,2017,rural,Total,0.7918
COL,El Mirador,NA,2018,rural,Indígena,0.6964
COL,El Mirador,NA,2018,rural,No indígena,0.6164
COL,El Mirador,NA,2018,rural,Total,0.6516
COL,El Mirador,NA,2019,rural,Indígena,0.772
COL,El Mirador,NA,2019,rural,No indígena,0.692
COL,El Mirador,NA,2019,rural,Total,0.7284
COL,El Mirador,NA,2020,rural,Indígena,0.7076
COL,El Mirador,NA,2020,rural,No indígena,0.6276
COL,El Mirador,NA,2020,rural,Total,0.6637
COL,El Mirador,NA,2021,rural,Indígena,0.6613
COL,El Mirador,NA,2021,rural,No indígena,0.5813
COL,El Mirador,NA,2021,rural,Total,0.6176
COL,El Mirador,NA,2022,rural,Indígena,0.5387
COL,El Mirador,NA,2022,rural,No indígena,0.4587
COL,El Mirador,NA,2022,rural,Total,0.4951
COL,El Mirador,NA,2023,rural,Indígena,0.7231
COL,El Mirador,NA,2023,rural,No indígena,0.6431
COL,El Mirador,NA,2023,rural,Total,0.6794
COL,El Mirador,NA,2024,rural,Indígena,0.8745
COL,El Mirador,NA,2024,rural,No indígena,0.7945
COL,El Mirador,NA,2024,rural,Total,0.8309
COL,El Mirador,NA,2025,rural,Indígena,0.6769
COL,El Mirador,NA,2025,rural,No indígena,0.5969
COL,El Mirador,NA,2025,rural,Total,0.6333
COL,El Porvenir,NA,2016,rural,Indígena,0.7641
COL,El Porvenir,NA,2016,rural,No indígena,0.6841
COL,El Porvenir,NA,2016,rural,Total,0.7203
COL,El Porvenir,NA,2017,rural,Indígena,0.7661
COL,El Porvenir,NA,2017,rural,No indígena,0.6861
COL,El Porvenir,NA,2017,rural,Total,0.7222
COL,El Porvenir,NA,2018,rural,Indígena,0.9
COL,El Porvenir,NA,2018,rural,No indígena,0.8359
COL,El Porvenir,NA,2018,rural,Total,0.8649
COL,El Porvenir,NA,2019,rural,Indígena,0.752
COL,El Porvenir,NA,2019,rural,No indígena,0.672
COL,El Porvenir,NA,2019,rural,Total,0.7082
COL,El Porvenir,NA,2020,rural,Indígena,0.8832
COL,El Porvenir,NA,2020,rural,No indígena,0.8032
COL,El Porvenir,NA,2020,rural,Total,0.8391
COL,El Porvenir,NA,2021,rural,Indígena,0.8192
COL,El Porvenir,NA,2021,rural,No indígena,0.7392
COL,El Porvenir,NA,2021,rural,Total,0.775
COL,El Porvenir,NA,2022,rural,Indígena,0.7693
COL,El Porvenir,NA,2022,rural,No indígena,0.6893
COL,El Porvenir,NA,2022,rural,Total,0.7254
COL,El Porvenir,NA,2023,rural,Indígena,0.8592
COL,El Porvenir,NA,2023,rural,No indígena,0.7792
COL,El Porvenir,NA,2023,rural,Total,0.8154
COL,El Porvenir,NA,2024,rural,Indígena,0.8712
COL,El Porvenir,NA,2024,rural,No indígena,0.7912
COL,El Porvenir,NA,2024,rural,Total,0.8274
COL,El Porvenir,NA,2025,rural,Indígena,0.8828
COL,El Porvenir,NA,2025,rural,No indígena,0.8028
COL,El Porvenir,NA,2025,rural,Total,0.8387
COL,La Alameda,NA,2016,rural,Indígena,0.549
COL,La Alameda,NA,2016,rural,No indígena,0.469
COL,La Alameda,NA,2016,rural,Total,0.504
COL,La Alameda,NA,2017,rural,Indígena,0.5683
COL,La Alameda,NA,2017,rural,No indígena,0.4883
COL,La Alameda,NA,2017,rural,Total,0.5233
COL,La Alameda,NA,2018,rural,Indígena,0.4992
COL,La Alameda,NA,2018,rural,No indígena,0.4192
COL,La Alameda,NA,2018,rural,Total,0.4554
COL,La Alameda,NA,2019,rural,Indígena,0.637
COL,La Alameda,NA,2019,rural,No indígena,0.557
COL,La Alameda,NA,2019,rural,Total,0.5932
COL,La Alameda,NA,2020,rural,Indígena,0.833
COL,La Alameda,NA,2020,rural,No indígena,0.753
COL,La Alameda,NA,2020,rural,Total,0.7888
COL,La Alameda,NA,2021,rural,Indígena,0.8066
COL,La Alameda,NA,2021,rural,No indígena,0.7266
COL,La Alameda,NA,2021,rural,Total,0.7627
COL,La Alameda,NA,2022,rural,Indígena,0.9
COL,La Alameda,NA,2022,rural,No indígena,0.9
COL,La Alameda,NA,2022,rural,Total,0.9
COL,La Alameda,NA,2023,rural,Indígena,0.8891
COL,La Alameda,NA,2023,rural,No indígena,0.8091
COL,La Alameda,NA,2023,rural,Total,0.8452
COL,La Alameda,NA,2024,rural,Indígena,0.8894
COL,La Alameda,NA,2024,rural,No indígena,0.8094
COL,La Alameda,NA,2024,rural,Total,0.8456
COL,La Alameda,NA,2025,rural,Indígena,0.8536
COL,La Alameda,NA,2025,rural,No indígena,0.7736
COL,La Alameda,NA,2025,rural,Total,0.8097
COL,La Arboleda,NA,2016,periurbano,Indígena,0.4999
COL,La Arboleda,NA,2016,periurbano,No indígena,0.4199
COL,La Arboleda,NA,2016,periurbano,Total,0.444
COL,La Arboleda,NA,2017,periurbano,Indígena,0.5246
COL,La Arboleda,NA,2017,periurbano,No indígena,0.4446
COL,La Arboleda,NA,2017,periurbano,Total,0.4687
COL,La Arboleda,NA,2018,periurbano,Indígena,0.4598
COL,La Arboleda,NA,2018,periurbano,No indígena,0.3798
COL,La Arboleda,NA,2018,periurbano,Total,0.4039
COL,La Arboleda,NA,2019,periurbano,Indígena,0.3808
COL,La Arboleda,NA,2019,periurbano,No indígena,0.3008
COL,La Arboleda,NA,2019,periurbano,Total,0.3253
COL,La Arboleda,NA,2020,periurbano,Indígena,0.6392
COL,La Arboleda,NA,2020,periurbano,No indígena,0.5592
COL,La Arboleda,NA,2020,periurbano,Total,0.583
COL,La Arboleda,NA,2021,periurbano,Indígena,0.492
COL,La Arboleda,NA,2021,periurbano,No indígena,0.412
COL,La Arboleda,NA,2021,periurbano,Total,0.4363
COL,La Arboleda,NA,2022,periurbano,Indígena,0.5085
COL,La Arboleda,NA,2022,periurbano,No indígena,0.4285
COL,La Arboleda,NA,2022,periurbano,Total,0.4525
COL,La Arboleda,NA,2023,periurbano,Indígena,0.3961
COL,La Arboleda,NA,2023,periurbano,No indígena,0.3161
COL,La Arboleda,NA,2023,periurbano,Total,0.3401
COL,La Arboleda,NA,2024,periurbano,Indígena,0.2263
COL,La Arboleda,NA,2024,periurbano,No indígena,0.1463
COL,La Arboleda,NA,2024,periurbano,Total,0.1703
COL,La Arboleda,NA,2025,periurbano,Indígena,0.2986
COL,La Arboleda,NA,2025,periurbano,No indígena,0.2186
COL,La Arboleda,NA,2025,periurbano,Total,0.2426
COL,La Cañada,NA,2016,rural,Indígena,0.6813
COL,La Cañada,NA,2016,rural,No indígena,0.6013
COL,La Cañada,NA,2016,rural,Total,0.6376
COL,La Cañada,NA,2017,rural,Indígena,0.521
COL,La Cañada,NA,2017,rural,No indígena,0.441
COL,La Cañada,NA,2017,rural,Total,0.4774
COL,La Cañada,NA,2018,rural,Indígena,0.6425
COL,La Cañada,NA,2018,rural,No indígena,0.5625
COL,La Cañada,NA,2018,rural,Total,0.5989
COL,La Cañada,NA,2019,rural,Indígena,0.6816
COL,La Cañada,NA,2019,rural,No indígena,0.6016
COL,La Cañada,NA,2019,rural,Total,0.6366
COL,La Cañada,NA,2020,rural,Indígena,0.8382
COL,La Cañada,NA,2020,rural,No indígena,0.7582
COL,La Cañada,NA,2020,rural,Total,0.7943
COL,La Cañada,NA,2021,rural,Indígena,0.9
COL,La Cañada,NA,2021,rural,No indígena,0.9
COL,La Cañada,NA,2021,rural,Total,0.9
COL,La Cañada,NA,2022,rural,Indígena,0.7912
COL,La Cañada,NA,2022,rural,No indígena,0.7112
COL,La Cañada,NA,2022,rural,Total,0.7473
COL,La Cañada,NA,2023,rural,Indígena,0.625
COL,La Cañada,NA,2023,rural,No indígena,0.545
COL,La Cañada,NA,2023,rural,Total,0.5811
COL,La Cañada,NA,2024,rural,Indígena,0.6519
COL,La Cañada,NA,2024,rural,No indígena,0.5719
COL,La Cañada,NA,2024,rural,Total,0.608
COL,La Cañada,NA,2025,rural,Indígena,0.9
COL,La Cañada,NA,2025,rural,No indígena,0.9
COL,La Cañada,NA,2025,rural,Total,0.9
COL,La Esperanza,NA,2016,urbano,Indígena,0.2274
COL,La Esperanza,NA,2016,urbano,No indígena,0.1474
COL,La Esperanza,NA,2016,urbano,Total,0.1594
COL,La Esperanza,NA,2017,urbano,Indígena,0.189
COL,La Esperanza,NA,2017,urbano,No indígena,0.109
COL,La Esperanza,NA,2017,urbano,Total,0.121
COL,La Esperanza,NA,2018,urbano,Indígena,0.1977
COL,La Esperanza,NA,2018,urbano,No indígena,0.1177
COL,La Esperanza,NA,2018,urbano,Total,0.1297
COL,La Esperanza,NA,2019,urbano,Indígena,0.2057
COL,La Esperanza,NA,2019,urbano,No indígena,0.1257
COL,La Esperanza,NA,2019,urbano,Total,0.1378
COL,La Esperanza,NA,2020,urbano,Indígena,0.2211
COL,La Esperanza,NA,2020,urbano,No indígena,0.1411
COL,La Esperanza,NA,2020,urbano,Total,0.15310000000000001
COL,La Esperanza,NA,2021,urbano,Indígena,0.2118
COL,La Esperanza,NA,2021,urbano,No indígena,0.1318
COL,La Esperanza,NA,2021,urbano,Total,0.1436
COL,La Esperanza,NA,2022,urbano,Indígena,0.1724
COL,La Esperanza,NA,2022,urbano,No indígena,0.0924
COL,La Esperanza,NA,2022,urbano,Total,0.1046
COL,La Esperanza,NA,2023,urbano,Indígena,0.2374
COL,La Esperanza,NA,2023,urbano,No indígena,0.1574
COL,La Esperanza,NA,2023,urbano,Total,0.1698
COL,La Esperanza,NA,2024,urbano,Indígena,0.1872
COL,La Esperanza,NA,2024,urbano,No indígena,0.1072
COL,La Esperanza,NA,2024,urbano,Total,0.1189
COL,La Esperanza,NA,2025,urbano,Indígena,0.1709
COL,La Esperanza,NA,2025,urbano,No indígena,0.0909
COL,La Esperanza,NA,2025,urbano,Total,0.1027
COL,La Primavera,NA,2016,periurbano,Indígena,0.4904
COL,La Primavera,NA,2016,periurbano,No indígena,0.4104
COL,La Primavera,NA,2016,periurbano,Total,0.4338
COL,La Primavera,NA,2017,periurbano,Indígena,0.4363
COL,La Primavera,NA,2017,periurbano,No indígena,0.3563
COL,La Primavera,NA,2017,periurbano,Total,0.3797
COL,La Primavera,NA,2018,periurbano,Indígena,0.4849
COL,La Primavera,NA,2018,periurbano,No indígena,0.4049
COL,La Primavera,NA,2018,periurbano,Total,0.4288
COL,La Primavera,NA,2019,periurbano,Indígena,0.4324
COL,La Primavera,NA,2019,periurbano,No indígena,0.3524
COL,La Primavera,NA,2019,periurbano,Total,0.3762
COL,La Primavera,NA,2020,periurbano,Indígena,0.4266
COL,La Primavera,NA,2020,periurbano,No indígena,0.3466
COL,La Primavera,NA,2020,periurbano,Total,0.3707
COL,La Primavera,NA,2021,periurbano,Indígena,0.4841
COL,La Primavera,NA,2021,periurbano,No indígena,0.4041
COL,La Primavera,NA,2021,periurbano,Total,0.4284
COL,La Primavera,NA,2022,periurbano,Indígena,0.5988
COL,La Primavera,NA,2022,periurbano,No indígena,0.5188
COL,La Primavera,NA,2022,periurbano,Total,0.543
COL,La Primavera,NA,2023,periurbano,Indígena,0.5275
COL,La Primavera,NA,2023,periurbano,No indígena,0.4475
COL,La Primavera,NA,2023,periurbano,Total,0.4718
COL,La Primavera,NA,2024,periurbano,Indígena,0.4543
COL,La Primavera,NA,2024,periurbano,No indígena,0.3743
COL,La Primavera,NA,2024,periurbano,Total,0.3986
COL,La Primavera,NA,2025,periurbano,Indígena,0.6924
COL,La Primavera,NA,2025,periurbano,No indígena,0.61240000000000006
COL,La Primavera,NA,2025,periurbano,Total,0.6367
COL,La Rivera,NA,2016,urbano,Indígena,0.1984
COL,La Rivera,NA,2016,urbano,No indígena,0.1184
COL,La Rivera,NA,2016,urbano,Total,0.1301
COL,La Rivera,NA,2017,urbano,Indígena,0.2301
COL,La Rivera,NA,2017,urbano,No indígena,0.1501
COL,La Rivera,NA,2017,urbano,Total,0.1619
COL,La Rivera,NA,2018,urbano,Indígena,0.2381
COL,La Rivera,NA,2018,urbano,No indígena,0.1581
COL,La Rivera,NA,2018,urbano,Total,0.17
COL,La Rivera,NA,2019,urbano,Indígena,0.2116
COL,La Rivera,NA,2019,urbano,No indígena,0.1316
COL,La Rivera,NA,2019,urbano,Total,0.1434
COL,La Rivera,NA,2020,urbano,Indígena,0.2632
COL,La Rivera,NA,2020,urbano,No indígena,0.1832
COL,La Rivera,NA,2020,urbano,Total,0.1949
COL,La Rivera,NA,2021,urbano,Indígena,0.2195
COL,La Rivera,NA,2021,urbano,No indígena,0.1395
COL,La Rivera,NA,2021,urbano,Total,0.1518
COL,La Rivera,NA,2022,urbano,Indígena,0.2143
COL,La Rivera,NA,2022,urbano,No indígena,0.1343
COL,La Rivera,NA,2022,urbano,Total,0.1463
COL,La Rivera,NA,2023,urbano,Indígena,0.2441
COL,La Rivera,NA,2023,urbano,No indígena,0.1641
COL,La Rivera,NA,2023,urbano,Total,0.1762
COL,La Rivera,NA,2024,urbano,Indígena,0.2317
COL,La Rivera,NA,2024,urbano,No indígena,0.1517
COL,La Rivera,NA,2024,urbano,Total,0.1638
COL,La Rivera,NA,2025,urbano,Indígena,0.2089
COL,La Rivera,NA,2025,urbano,No indígena,0.1289
COL,La Rivera,NA,2025,urbano,Total,0.1412
COL,Las Brisas,NA,2016,rural,Indígena,0.6514
COL,Las Brisas,NA,2016,rural,No indígena,0.5714
COL,Las Brisas,NA,2016,rural,Total,0.6075
COL,Las Brisas,NA,2017,rural,Indígena,0.5979
COL,Las Brisas,NA,2017,rural,No indígena,0.5179
COL,Las Brisas,NA,2017,rural,Total,0.5541
COL,Las Brisas,NA,2018,rural,Indígena,0.5158
COL,Las Brisas,NA,2018,rural,No indígena,0.4358
COL,Las Brisas,NA,2018,rural,Total,0.4719
COL,Las Brisas,NA,2019,rural,Indígena,0.5598
COL,Las Brisas,NA,2019,rural,No indígena,0.4798
COL,Las Brisas,NA,2019,rural,Total,0.5159
COL,Las Brisas,NA,2020,rural,Indígena,0.5715
COL,Las Brisas,NA,2020,rural,No indígena,0.4915
COL,Las Brisas,NA,2020,rural,Total,0.5274
COL,Las Brisas,NA,2021,rural,Indígena,0.5024
COL,Las Brisas,NA,2021,rural,No indígena,0.4224
COL,Las Brisas,NA,2021,rural,Total,0.4583
COL,Las Brisas,NA,2022,rural,Indígena,0.6573
COL,Las Brisas,NA,2022,rural,No indígena,0.5773
COL,Las Brisas,NA,2022,rural,Total,0.6134
COL,Las Brisas,NA,2023,rural,Indígena,0.7486
COL,Las Brisas,NA,2023,rural,No indígena,0.6686
COL,Las Brisas,NA,2023,rural,Total,0.7045
COL,Las Brisas,NA,2024,rural,Indígena,0.7003
COL,Las Brisas,NA,2024,rural,No indígena,0.6203
COL,Las Brisas,NA,2024,rural,Total,0.6561
COL,Las Brisas,NA,2025,rural,Indígena,0.7145
COL,Las Brisas,NA,2025,rural,No indígena,0.6345
COL,Las Brisas,NA,2025,rural,Total,0.6703
COL,Las Palmas,NA,2016,periurbano,Indígena,0.4144
COL,Las Palmas,NA,2016,periurbano,No indígena,0.3344
COL,Las Palmas,NA,2016,periurbano,Total,0.3583
COL,Las Palmas,NA,2017,periurbano,Indígena,0.4918
COL,Las Palmas,NA,2017,periurbano,No indígena,0.4118
COL,Las Palmas,NA,2017,periurbano,Total,0.436
COL,Las Palmas,NA,2018,periurbano,Indígena,0.4943
COL,Las Palmas,NA,2018,periurbano,No indígena,0.4143
COL,Las Palmas,NA,2018,periurbano,Total,0.4385
COL,Las Palmas,NA,2019,periurbano,Indígena,0.5108
COL,Las Palmas,NA,2019,periurbano,No indígena,0.4308
COL,Las Palmas,NA,2019,periurbano,Total,0.455
COL,Las Palmas,NA,2020,periurbano,Indígena,0.5307
COL,Las Palmas,NA,2020,periurbano,No indígena,0.4507
COL,Las Palmas,NA,2020,periurbano,Total,0.4747
COL,Las Palmas,NA,2021,periurbano,Indígena,0.4474
COL,Las Palmas,NA,2021,periurbano,No indígena,0.3674
COL,Las Palmas,NA,2021,periurbano,Total,0.3915
COL,Las Palmas,NA,2022,periurbano,Indígena,0.3682
COL,Las Palmas,NA,2022,periurbano,No indígena,0.2882
COL,Las Palmas,NA,2022,periurbano,Total,0.312
COL,Las Palmas,NA,2023,periurbano,Indígena,0.4233
COL,Las Palmas,NA,2023,periurbano,No indígena,0.3433
COL,Las Palmas,NA,2023,periurbano,Total,0.3671
COL,Las Palmas,NA,2024,periurbano,Indígena,0.5402
COL,Las Palmas,NA,2024,periurbano,No indígena,0.4602
COL,Las Palmas,NA,2024,periurbano,Total,0.4843
COL,Las Palmas,NA,2025,periurbano,Indígena,0.5632
COL,Las Palmas,NA,2025,periurbano,No indígena,0.4832
COL,Las Palmas,NA,2025,periurbano,Total,0.5073
COL,Los Arrayanes,NA,2016,rural,Indígena,0.4754
COL,Los Arrayanes,NA,2016,rural,No indígena,0.3954
COL,Los Arrayanes,NA,2016,rural,Total,0.4318
COL,Los Arrayanes,NA,2017,rural,Indígena,0.607
COL,Los Arrayanes,NA,2017,rural,No indígena,0.527
COL,Los Arrayanes,NA,2017,rural,Total,0.5634
COL,Los Arrayanes,NA,2018,rural,Indígena,0.4326
COL,Los Arrayanes,NA,2018,rural,No indígena,0.3526
COL,Los Arrayanes,NA,2018,rural,Total,0.389
COL,Los Arrayanes,NA,2019,rural,Indígena,0.4639
COL,Los Arrayanes,NA,2019,rural,No indígena,0.3839
COL,Los Arrayanes,NA,2019,rural,Total,0.4203
COL,Los Arrayanes,NA,2020,rural,Indígena,0.5873
COL,Los Arrayanes,NA,2020,rural,No indígena,0.5073
COL,Los Arrayanes,NA,2020,rural,Total,0.5433
COL,Los Arrayanes,NA,2021,rural,Indígena,0.6724
COL,Los Arrayanes,NA,2021,rural,No indígena,0.5924
COL,Los Arrayanes,NA,2021,rural,Total,0.6267
COL,Los Arrayanes,NA,2022,rural,Indígena,0.758
COL,Los Arrayanes,NA,2022,rural,No indígena,0.678
COL,Los Arrayanes,NA,2022,rural,Total,0.7144
COL,Los Arrayanes,NA,2023,rural,Indígena,0.6138
COL,Los Arrayanes,NA,2023,rural,No indígena,0.5338
COL,Los Arrayanes,NA,2023,rural,Total,0.5702
COL,Los Arrayanes,NA,2024,rural,Indígena,0.7937
COL,Los Arrayanes,NA,2024,rural,No indígena,0.7137
COL,Los Arrayanes,NA,2024,rural,Total,0.75
COL,Los Arrayanes,NA,2025,rural,Indígena,0.7446
