iso3,Territorio,cod_local,anio,sexo,zona,valor
COL,La Rivera,NA,2021,Total,urbano,0.4545
COL,La Rivera,NA,2022,Hombres,urbano,0.3924
COL,La Rivera,NA,2022,Mujeres,urbano,0.4524
COL,La Rivera,NA,2022,Total,urbano,0.423
COL,La Rivera,NA,2023,Hombres,urbano,0.3969
COL,La Rivera,NA,2023,Mujeres,urbano,0.4569
COL,La Rivera,NA,2023,Total,urbano,0.4275
COL,La Rivera,NA,2024,Hombres,urbano,0.3579
COL,La Rivera,NA,2024,Mujeres,urbano,0.4179
COL,La Rivera,NA,2024,Total,urbano,0.3885
COL,La Rivera,NA,2025,Hombres,urbano,0.3588
COL,La Rivera,NA,2025,Mujeres,urbano,0.4188
COL,La Rivera,NA,2025,Total,urbano,0.3894
COL,Las Brisas,NA,2016,Hombres,rural,0.6405
COL,Las Brisas,NA,2016,Mujeres,rural,0.7005
COL,Las Brisas,NA,2016,Total,rural,0.6711
COL,Las Brisas,NA,2017,Hombres,rural,0.6849
COL,Las Brisas,NA,2017,Mujeres,rural,0.7449
COL,Las Brisas,NA,2017,Total,rural,0.7155
COL,Las Brisas,NA,2018,Hombres,rural,0.782
COL,Las Brisas,NA,2018,Mujeres,rural,0.842
COL,Las Brisas,NA,2018,Total,rural,0.8126
COL,Las Brisas,NA,2019,Hombres,rural,0.6463
COL,Las Brisas,NA,2019,Mujeres,rural,0.7063
COL,Las Brisas,NA,2019,Total,rural,0.6769
COL,Las Brisas,NA,2020,Hombres,rural,0.6761
COL,Las Brisas,NA,2020,Mujeres,rural,0.7361
COL,Las Brisas,NA,2020,Total,rural,0.7067
COL,Las Brisas,NA,2021,Hombres,rural,0.7291
COL,Las Brisas,NA,2021,Mujeres,rural,0.7891
COL,Las Brisas,NA,2021,Total,rural,0.7597
COL,Las Brisas,NA,2022,Hombres,rural,0.6989
COL,Las Brisas,NA,2022,Mujeres,rural,0.7589
COL,Las Brisas,NA,2022,Total,rural,0.7295
COL,Las Brisas,NA,2023,Hombres,rural,0.8559
COL,Las Brisas,NA,2023,Mujeres,rural,0.9
COL,Las Brisas,NA,2023,Total,rural,0.8784
COL,Las Brisas,NA,2024,Hombres,rural,0.8402
COL,Las Brisas,NA,2024,Mujeres,rural,0.9
COL,Las Brisas,NA,2024,Total,rural,0.8707
COL,Las Brisas,NA,2025,Hombres,rural,0.9
COL,Las Brisas,NA,2025,Mujeres,rural,0.9
COL,Las Brisas,NA,2025,Total,rural,0.9
COL,Las Palmas,NA,2016,Hombres,periurbano,0.5352
COL,Las Palmas,NA,2016,Mujeres,periurbano,0.5952
COL,Las Palmas,NA,2016,Total,periurbano,0.5658
COL,Las Palmas,NA,2017,Hombres,periurbano,0.5188
COL,Las Palmas,NA,2017,Mujeres,periurbano,0.5788
COL,Las Palmas,NA,2017,Total,periurbano,0.5494
COL,Las Palmas,NA,2018,Hombres,periurbano,0.6244
COL,Las Palmas,NA,2018,Mujeres,periurbano,0.6844
COL,Las Palmas,NA,2018,Total,periurbano,0.655
COL,Las Palmas,NA,2019,Hombres,periurbano,0.7671
COL,Las Palmas,NA,2019,Mujeres,periurbano,0.8271
COL,Las Palmas,NA,2019,Total,periurbano,0.7977
COL,Las Palmas,NA,2020,Hombres,periurbano,0.7762
COL,Las Palmas,NA,2020,Mujeres,periurbano,0.8362
COL,Las Palmas,NA,2020,Total,periurbano,0.8068
COL,Las Palmas,NA,2021,Hombres,periurbano,0.6349
COL,Las Palmas,NA,2021,Mujeres,periurbano,0.6949
COL,Las Palmas,NA,2021,Total,periurbano,0.6655
COL,Las Palmas,NA,2022,Hombres,periurbano,0.5489
COL,Las Palmas,NA,2022,Mujeres,periurbano,0.6089
COL,Las Palmas,NA,2022,Total,periurbano,0.5795
COL,Las Palmas,NA,2023,Hombres,periurbano,0.5037
COL,Las Palmas,NA,2023,Mujeres,periurbano,0.5637
COL,Las Palmas,NA,2023,Total,periurbano,0.5343
COL,Las Palmas,NA,2024,Hombres,periurbano,0.6251
COL,Las Palmas,NA,2024,Mujeres,periurbano,0.6851
COL,Las Palmas,NA,2024,Total,periurbano,0.6557
COL,Las Palmas,NA,2025,Hombres,periurbano,0.6331
COL,Las Palmas,NA,2025,Mujeres,periurbano,0.6931
COL,Las Palmas,NA,2025,Total,periurbano,0.6637
COL,Los Arrayanes,NA,2016,Hombres,rural,0.7234
COL,Los Arrayanes,NA,2016,Mujeres,rural,0.7834
COL,Los Arrayanes,NA,2016,Total,rural,0.754
COL,Los Arrayanes,NA,2017,Hombres,rural,0.6816
COL,Los Arrayanes,NA,2017,Mujeres,rural,0.7416
COL,Los Arrayanes,NA,2017,Total,rural,0.7122
COL,Los Arrayanes,NA,2018,Hombres,rural,0.6859
COL,Los Arrayanes,NA,2018,Mujeres,rural,0.7459
COL,Los Arrayanes,NA,2018,Total,rural,0.7165
COL,Los Arrayanes,NA,2019,Hombres,rural,0.642
COL,Los Arrayanes,NA,2019,Mujeres,rural,0.702
COL,Los Arrayanes,NA,2019,Total,rural,0.6726
COL,Los Arrayanes,NA,2020,Hombres,rural,0.6534
COL,Los Arrayanes,NA,2020,Mujeres,rural,0.7134
COL,Los Arrayanes,NA,2020,Total,rural,0.684
COL,Los Arrayanes,NA,2021,Hombres,rural,0.5769
COL,Los Arrayanes,NA,2021,Mujeres,rural,0.6369
COL,Los Arrayanes,NA,2021,Total,rural,0.6075
COL,Los Arrayanes,NA,2022,Hombres,rural,0.7716
COL,Los Arrayanes,NA,2022,Mujeres,rural,0.8316
COL,Los Arrayanes,NA,2022,Total,rural,0.8022
COL,Los Arrayanes,NA,2023,Hombres,rural,0.6919
COL,Los Arrayanes,NA,2023,Mujeres,rural,0.7519
